Unnamed: 0,textID,selected_text,text,sentiment,eqs,is_link
1126,dc4fa42628,"that`s not what said i like you, too, though. is going steady with , though.....","that`s not what  said  i like you, too, though.  is going steady with , though.....",neutral,False,False
1144,50c0004af6,tiny.cc doesn`t seem to load for me i was thinking on going to the batting cages but apparently you gotta book in adv,tiny.cc doesn`t seem to load for me  i was thinking on going to the batting cages but apparently you gotta book in adv,neutral,False,False
1158,1914dd82b2,"he`s too old school for burnouts. just a lap around the track, like they used to. #nascar","he`s too old school for burnouts. just a lap around the track, like they used to.  #nascar",neutral,False,False
1159,51a31aa9a1,hannah slept here last night just gave her her 5:00 am bottle and she went right back to sleep but i`m up! lol,hannah slept here last night  just gave her her 5:00 am bottle and she went right back to sleep but i`m up! lol,neutral,False,False
1163,a5cee2035b,"everyone at my place tomorrow bonfire, tofu dogs, and austin powers.","everyone at my place tomorrow  bonfire, tofu dogs, and austin powers.",neutral,False,False
1166,b8a77cd14c,oks yes infact we had chatted earlier on n00b.in as well,oks  yes infact we had chatted earlier on n00b.in as well,neutral,False,False
1168,aab1caabf0,im sorry i wish that i was there instead (it would give you a good excuse to get away from him) hehe...i love you <3,im sorry  i wish that i was there instead (it would give you a good excuse to get away from him) hehe...i love you <3,neutral,False,False
1170,c26aabf505,how do you call that number from the uk ?? i really want to call u but i don`t know how to xxxxxx,how do you call that number from the uk ??  i really want to call u but i don`t know how to  xxxxxx,neutral,False,False
1173,1f2a8f57c9,"ah, i thought management fiat was your own fiat oh well... and... shripriya (or shri if one must shorten it).","ah, i thought management fiat was your own fiat  oh well... and... shripriya (or shri if one must shorten it).",neutral,False,False
1185,c032793654,princess sakura is mine therefor i want to use it on tj! grr,princess sakura is mine  therefor i want to use it on tj! grr,neutral,False,False
1190,11b14ae498,"gonna go 2 bed now, night tweeters , dont think about me when you sleep ;) hahah nite all","gonna go 2 bed now, night tweeters  , dont think about me when you sleep ;) hahah nite all",neutral,False,False
1196,5c0e819f2b,"i think it`ll be more like a casual attendance instead of a review, as there might not be another issue of felix by then. thanks.","i think it`ll be more like a casual attendance instead of a review, as there might not be another issue of felix by then.  thanks.",neutral,False,False
1197,462978616d,"your pic didn`t show up for me boo!!!! all the other pics on that site show up, but not yours","your pic didn`t show up for me  boo!!!! all the other pics on that site show up, but not yours",neutral,False,False
1216,65e715d6e5,"i`ve been there. the only place i have flown out of since moving up north. really pretty area for flying, but very expensive","i`ve been there.  the only place i have flown out of since moving up north. really pretty area for flying, but very expensive",neutral,False,False
1221,ffcd5cb36e,11:11 pm perrrfect universal alignment. <33,11:11 pm perrrfect universal alignment.    <33,neutral,False,False
1229,a4bb5d0c5c,officially booked for seattle with and it`s going to be the best birthday weekend ever! :you made me sad,officially booked for seattle with  and  it`s going to be the best birthday weekend ever!   :you made me sad,neutral,False,False
1231,01f2c9bae6,"_m awww, our mother`s day has been and gone :o(. no work today, off out witht he camera in a little while, hopefully","_m awww, our mother`s day has been and gone :o(.  no work today, off out witht he camera in a little while, hopefully",neutral,False,False
1242,b86fe0c61a,"so tonights tv viewing, bgt or hignfy and reggie perrin? wont be tweeting however as minic has hidden ipod","so tonights tv viewing, bgt or hignfy and reggie perrin? wont be tweeting however as  minic has hidden ipod",neutral,False,False
1244,ec00ec25c7,has dislocated her knee *bad/painful times* gas + air and morphine are fun though,has dislocated her knee  *bad/painful times* gas + air and morphine are fun though,neutral,False,False
1250,639aeb628f,"according to mary chaayaa, i look like a sexy emo in my dp i not emo.","according to mary chaayaa, i look like a sexy emo in my dp  i not emo.",neutral,False,False
1266,fdc09f2f0b,what does 'drink responsibly' mean to you? please share a tip (or two if you`re drunk right now ),what does 'drink responsibly' mean to you? please share a tip (or two if you`re drunk right now  ),neutral,False,False
1270,7a83b8c7e2,i feel sorry for my bestie good luck ali!,i feel sorry for my bestie  good luck ali!,neutral,False,False
1271,66762b14cd,i need one of these! was just thinking about it earlier today as i downloaded pictures via usb. #evernote_eyefi,i need one of these! was just thinking about it earlier today as i downloaded pictures via usb.  #evernote_eyefi,neutral,False,False
1274,4d31092a19,ive totally not got that job i can just tell.,ive totally not got that job  i can just tell.,neutral,False,False
1276,74450e128f,eek can`t wait to see it!! as well as everyone elses. gahh i don`t know what i want lol,eek can`t wait to see it!! as well as everyone elses. gahh i don`t know what i want  lol,neutral,False,False
1289,53dbbbdf7d,_ember yay! thanks. cover-i sad ang alist please. ),_ember yay! thanks.  cover-i sad ang alist please. ),neutral,False,False
1315,12b499b4ca,i had walkathon this morning. and i`m among the first who arrived at the finishing line!,i had walkathon this morning.  and i`m among the first who arrived at the finishing line!,neutral,False,False
1318,f3933c4b73,bitter? why? *hug* ****,bitter?  why? *hug* ****,neutral,False,False
1324,abc7f39d90,i`m having lunch already ur a lil late buddy!,i`m having lunch already  ur a lil late buddy!,neutral,False,False
1329,a5640db7a7,sorry jj i missed that post i`ll make sure do so next time.,sorry jj i missed that post  i`ll make sure do so next time.,neutral,False,False
1342,f734459c4c,i hope he does ; join and you`ll find one,i hope he does ; join  and you`ll find one,neutral,False,False
1351,dae7a3eeb1,just thought about my hubby being deployed n now i got the blues i need a stiff drink but i`m breastfeeding so no booze for me :/ ugh!!,just thought about my hubby being deployed n now i got the blues  i need a stiff drink but i`m breastfeeding so no booze for me :/ ugh!!,neutral,False,False
1365,4baf1c6930,im having trouble finding really yummy egg free ice-cream #favoriteicecream - got any recommendations anyone?,im having trouble finding really yummy egg free ice-cream   #favoriteicecream - got any recommendations anyone?,neutral,False,False
1366,d409e4ce46,on my tea break cant wait to drive home tonite!!,on my tea break  cant wait to drive home tonite!!,neutral,False,False
1371,c99820b355,o.k i feel like i need to cry now i can`t believe that in less than 2 years ill be walking across the stage to get a high school diploma!,o.k i feel like i need to cry now  i can`t believe that in less than 2 years ill be walking across the stage to get a high school diploma!,neutral,False,False
1372,4841c38e53,just got a ipod touch downloading apps for it now.,just got a ipod touch  downloading apps for it now.,neutral,False,False
1383,aaf69acf6f,my 3yo just woke and groggily walked over to my office. is now sleeping in my lap,my 3yo just woke and groggily walked over to my office.  is now sleeping in my lap,neutral,False,False
1386,51f56d7464,still sick bout to play some ps3 till the laker game starts,still sick  bout to play some ps3 till the laker game starts,neutral,False,False
1392,3bd6b2df8c,"glad you like it took around 2 and a half hours, would have been less but i kept stopping for food breaks haha i was","glad you like it  took around 2 and a half hours, would have been less but i kept stopping for food breaks haha  i was",neutral,False,False
1397,5c8a453297,my head hurts.... can wait to see the new photoshoot!!!!!!!,my head hurts....  can wait to see the new photoshoot!!!!!!!,neutral,False,False
1404,f61ae5403a,"it`s 12am! , and i are still up, sending you as much tweets as we can! philippines tour please?","it`s 12am! ,  and i are still up, sending you as much tweets as we can! philippines tour please?",neutral,False,False
1408,bd5f768159,is excited about tomorrow!!! but i gotta clean the house clean clean clean ahhhhhhh,is excited about tomorrow!!! but i gotta clean the house  clean clean clean ahhhhhhh,neutral,False,False
1441,d138ab0b3a,"it is certainly spring in vail, co. it is raining and snowing! doesn`t mother nature know the mountain is closed for the ski season!","it is certainly spring in vail, co.  it is raining and snowing!  doesn`t mother nature know the mountain is closed for the ski season!",neutral,False,False
1457,112da4faa0,gonna go and see my sister at mount saini .... she`s there for at least another 24 hours.,gonna go and see my sister at mount saini ....  she`s there for at least another 24 hours.,neutral,False,False
1470,62dd5efb10,-g`mornin` twitterville took the day off from tweet`n yesterday & i`m 'jonesing' to get back into it today,-g`mornin` twitterville  took the day off from tweet`n yesterday & i`m 'jonesing' to get back into it today,neutral,False,False
1477,bb96cfef66,booooo my senior yearbook sucks thanks for the memories bhs -___-,booooo  my senior yearbook sucks thanks for the memories bhs -___-,neutral,False,False
1496,fb6110efb9,raaaaaaaaaaagh early morning and its not even early!! must leave for work in 6 minutes...,raaaaaaaaaaagh early morning  and its not even early!! must leave for work in 6 minutes...,neutral,False,False
1503,d7b287d1e7,where r all the 5am tweets from people...oh that`s right...they opened the #houseofrock last night so they`re still in bed,where r all the 5am tweets from  people...oh that`s right...they opened the #houseofrock last night so they`re still in bed,neutral,False,False
1504,67ff57361c,working on canada shoots information. coming your way soon if you have expressed interest and i have your email address . eh!!!,working on canada shoots information.  coming your way soon if you have expressed interest and i have your email address . eh!!!,neutral,False,False
1510,12b631ca7b,"thank you! i was just playing that a moment ago, actually! a very different, even more chill version. *spooky*! haha.","thank you! i was just playing that a moment ago, actually! a very different, even more chill version.  *spooky*! haha.",neutral,False,False
1521,dd3dbdf77e,hi ms. fussy *waves*,hi ms. fussy  *waves*,neutral,False,False
1577,910a250227,cant find my shoes. :/ hope its as bad as itll get 2nite. im happy.,cant find my shoes. :/ hope its as bad as itll get 2nite.  im happy.,neutral,False,False
1585,eabaf375f4,i must have viewed that picture of me and from saturday morning about a milling times x,i must have viewed that picture of me and  from saturday morning about a milling times  x,neutral,False,False
1589,666f836b32,_rockstar umm how bout em?..aint get 2 see da game but i see dey survived anotha game of da series due to notin but lebron im guessin,_rockstar umm how bout em?..aint get 2 see da game  but i see dey survived anotha game of da series due to notin but lebron im guessin,neutral,False,False
1590,6e41749ac7,hey i tried callin u but it wont let me,hey  i tried callin u but it wont let me,neutral,False,False
1592,88b6d952b6,home form school...its a long weekend most ppl would be happy but im not...im still mad and sad about him,home form school...its a long weekend  most ppl would be happy but im not...im still mad and sad about him,neutral,False,False
1597,c10ae302bc,"oh you understand french? well, maybe i exxagerated it a little bit lol but they all want at least 1/2 years of exp. :-/","oh you understand french?  well, maybe i exxagerated it a little bit lol but they all want at least 1/2 years of exp. :-/",neutral,False,False
1601,787df2fd0f,"home! day scale from one to ten is an 8 **** i feel old compare to him, haha so cute.","home! day scale from one to ten is an 8  **** i feel old compare to him, haha so cute.",neutral,False,False
1607,af706b4c58,dhellohannah5 can you please follow me i need more followers haha,dhellohannah5 can you please follow me  i need more followers haha,neutral,False,False
1625,d11816c1c7,is missing the fun she had with _army at eclipse 3 #sarmy #sarmy #sarmy,is missing the fun she had with _army at eclipse 3  #sarmy #sarmy #sarmy,neutral,False,False
1637,2d361cdd4d,i have it. hehehehe u want the torrent?,i have it.  hehehehe u want the torrent?,neutral,False,False
1640,d682402e60,"wow, hugh jackman totally bulked up for wolverine. so so movie...but helloooo nurse! he`s dreeaamy yup, my crushed spirit is on the mend.","wow, hugh jackman totally bulked up for wolverine. so so movie...but helloooo nurse! he`s dreeaamy  yup, my crushed spirit is on the mend.",neutral,False,False
1641,2983528f77,_amr i`m here haha,_amr i`m here  haha,neutral,False,False
1644,fc6128f4e5,"ok i just spent like ïï¿¿½50 on soundtracks, a galaxy class starship and eve online. sigh","ok i just spent like ï¿½50 on soundtracks, a galaxy class starship and eve online. sigh",neutral,False,False
1649,1ee5496252,and if i lived in usa i would gotto 2 go to 106 park ma aunty lives in nyc the bronx grrr,and if i lived in usa i would gotto 2 go to  106 park ma aunty lives in nyc the bronx grrr,neutral,False,False
1660,eeff416e05,is heading in to london to meet with and let us know if you`re about still not sure what time we`re meeting.....,is heading in to london to meet with  and  let us know if you`re about  still not sure what time we`re meeting.....,neutral,False,False
1677,b733d36b6e,i know... it`s already been two weeks!,i know...  it`s already been two weeks!,neutral,False,False
1684,2c4b87059b,is never around for the sl100 quiz i want water park tickets waaaa,is never around for the sl100 quiz   i want water park tickets waaaa,neutral,False,False
1687,5f4e052208,doing a rainbow and unicorn film then? #48hours,doing a rainbow and unicorn film then?  #48hours,neutral,False,False
1718,0b8b37ba52,chris came over for exactly one hour i moped around after he left and ended up falling asleep.,chris came over for exactly one hour  i moped around after he left and ended up falling asleep.,neutral,False,False
1724,349251e2a4,"my hubby. promised job promotion so we didn`t move, signed a new lease n they withdrew the promotion...","my hubby.  promised job promotion so we didn`t move, signed a new lease n they withdrew the promotion...",neutral,False,False
1730,440e8fc447,hockey was so fukinï¿¿½ good **** you hole! xd,hockey was so fukinï¿½ good  **** you hole! xd,neutral,False,False
1736,915ce84b4b,too bad i can`t come! enjoy urself tho.,too bad i can`t come!  enjoy urself tho.,neutral,False,False
1737,4d194d770c,watching et today! <3 supposed to have a clip from new moon hating drag me to hell,watching et today!  <3 supposed to have a clip from new moon  hating drag me to hell,neutral,False,False
1741,1c14b45cee,"house probably resembling your kind of heaven no? maybe ciaran`s angels have moved in with you, hence inability to locate!","house probably resembling your kind of heaven no?  maybe ciaran`s angels have moved in with you, hence inability to locate!",neutral,False,False
1749,d664f99182,rotc brought a climbing wall to work for coworkers to try and climb if they wanted. i forgot my climbing shoes at home today.,rotc brought a climbing wall to work for coworkers to try and climb if they wanted.  i forgot my climbing shoes at home today.,neutral,False,False
1753,86a28f67e9,_x yepp. do you like dylan or cole better?,_x yepp.  do you like dylan or cole better?,neutral,False,False
1756,9e8665abc5,dang i left my rolando`s dinner leftovers at home! i knew i should have put them in the shop fridge last night before we left downtown!,dang  i left my rolando`s dinner leftovers at home! i knew i should have put them in the shop fridge last night before we left downtown!,neutral,False,False
1761,dcb745bcf2,woke up an hour early just to study for a test,woke up an hour early just to study for        a test,neutral,False,False
1762,cb1a68137c,they open at 9 a.m. and i hope to be there shortly after that. no guarantees for me though!,they open at 9 a.m.   and i hope to be there shortly after that.   no guarantees for me though!,neutral,False,False
1763,a4d578eeb1,"is at work.... boo! the pin-ups will be playing at uncommon ground wednesday night at 9 p.m.! (1401 w. devon ave., chicago 60660","is at work....  boo!  the pin-ups will be playing at uncommon ground wednesday night at 9 p.m.! (1401 w. devon ave., chicago 60660",neutral,False,False
1771,5a3c9bf459,was just about to try and dl the sims 3 but realize my pc don`t meet the standard requirements i need new pc lol!!!,was just about to try and  dl the sims 3 but realize my pc don`t meet the standard requirements  i need new pc lol!!!,neutral,False,False
1776,06aaa8e680,at an 80``s retro prom wishing he was here to dance with! i`m gonna miss his great dancing 2nite but still having a blast & a few drinks,at an 80``s retro prom wishing he was here to dance with!  i`m gonna miss his great dancing 2nite  but still having a blast & a few drinks,neutral,False,False
1784,bdf9453e5e,"yeah, i`ve seen that before, funny *hey honey, jill just sent me a **** in a box*","yeah, i`ve seen that before, funny   *hey honey, jill just sent me a **** in a box*",neutral,False,False
1791,5aa568e0a4,"i`ll be one of your 'groovy guys' any time, shortie short #photofollows","i`ll be one of your 'groovy guys' any time, shortie short  #photofollows",neutral,False,False
1797,ed539778c1,"to be really really... not bored but bad, i won`t know the news but thats ok. brb x","to be really really... not bored but bad, i won`t know the news  but thats ok. brb x",neutral,False,False
1819,ecaa478ef4,same. was going to try warm milk but i`m lactose intolerant haha.,same. was going to try warm milk but i`m lactose intolerant  haha.,neutral,False,False
1832,470f2669c4,well being a retired drummer i can do my own drum roll so all you need to do is read my posts since they take a ton of time lol,well being a retired drummer i can do my own drum roll so all you need to do is read my posts since they take a ton of time  lol,neutral,False,False
1849,1c2a41d71e,at work at the mo and it`s so sunny here today off to see a band tonight!!,at work at the mo and it`s so sunny here today   off to see a band tonight!!,neutral,False,False
1862,5de3c34293,i am the only arabic girl who`s online every one is a sleep ..,i am the only arabic girl who`s online  every one is  a sleep ..,neutral,False,False
1864,9d187014d5,good morning... iï¿¿½m soooo tierd,good morning... iï¿½m soooo tierd,neutral,False,False
1880,07a8205fee,i wanna be at bea as well!!!! #bea09,i wanna be at bea as well!!!!   #bea09,neutral,False,False
1904,eaf8a522e9,arrr bummer who do you want to win?,arrr bummer  who do you want to win?,neutral,False,False
1932,b1ddb9811e,_fizz he`s really not into new people i dunno em but he said he`d try,_fizz he`s really not into new people  i dunno em but he said he`d try,neutral,False,False
1933,e30721df0d,at the concert! i hope makes a guest appearance,at the  concert! i hope  makes a guest appearance,neutral,False,False
1938,19365e33a0,july!,july!!!!,neutral,False,False
1947,10502f22bf,"it`s not sad. to tweet is to twitter, not someone misspronouncing a word kto make it fit a card. i would have tweeted it.","it`s not sad. to tweet is to twitter, not someone misspronouncing a word kto make it fit a card.  i would have tweeted it.",neutral,False,False
1949,5be9ccda69,nooooo!!!!! dont you dare! lol =( im gonna cry i <3 your hair!,nooooo!!!!! dont you dare! lol =( im gonna cry  i <3 your hair!,neutral,False,False
1954,2cec07986b,"perth - ford - falcon - 1997 - $3,500 - new ad received and will be posted on the hcc site soon","perth - ford - falcon - 1997 - $3,500  - new ad received and will be posted on the hcc site soon",neutral,False,False
1962,2a2c1635c8,639 baby! god its sad really oh well lifes a partaaay! xxxxxxxxxx,639 baby! god its sad really  oh well lifes a partaaay! xxxxxxxxxx,neutral,False,False
1971,e05fd863d4,lester? guessed her? yester-day? you can think of something. no cop outs now.,lester?  guessed her?  yester-day?  you can think of something.  no cop outs now.,neutral,False,False
1974,b4031d0753,"yay me! but, what in particular?","yay me!  but, what in particular?",neutral,False,False
1975,e7a0f7ac99,i have to work but i`ll just watch it later.. even though it`s not the same.,i have to work  but i`ll just watch it later.. even though it`s not the same.,neutral,False,False
1978,0d45e4e926,"wide awake, scoffed 3/4`s of a pizza and feel like a sumo such a weak day! run tomorrow","wide awake, scoffed 3/4`s of a pizza and feel like a sumo  such a weak day! run tomorrow",neutral,False,False
1982,6769efef8a,yes its the twins so i wontt be watching,yes its the twins  so i wontt be watching,neutral,False,False
1998,9f9a4e2bb2,"at tweetup loc, but don`t recognize anyone am outside in turquoise shirt. please see me! #g4c09","at tweetup loc, but don`t recognize anyone  am outside in turquoise shirt. please see me! #g4c09",neutral,False,False
2003,81de3c6143,"the day started so wonderful, but now our kids our crying because our kitty is missing we just got back from posting signs around.","the day started so wonderful, but now our kids our crying because our kitty is missing  we just got back from posting signs around.",neutral,False,False
2005,f02bdad05e,not sure where the real state market is moving confused either hold or go ahead with the plans?,not sure where the real state market is moving  confused either hold or go ahead with the plans?,neutral,False,False
2006,f57f3b6265,i know how annoying that can be! but theres a german saying`pleasant anticipation is the greatest pleasure`(own translation),i know how annoying that can be!  but theres a german saying`pleasant anticipation is the greatest pleasure`(own translation),neutral,False,False
2013,ab5b510355,my denny`s shut down in the winter. i have to do 50 miles to get to one now.,my denny`s shut down in the winter.  i have to do 50 miles to get to one now.,neutral,False,False
2022,f6e3a6dd55,_claire lol i will buy u some big star wars pants 4 xmas !!!,_claire lol  i will buy u some big star wars pants 4 xmas !!!,neutral,False,False
2032,9f7da3aa4a,_08 hell yeah! i missed u last nite lol do u like my opinion?,_08 hell yeah! i missed u last nite  lol do u like my opinion?,neutral,False,False
2040,f61d7dbd8b,yeahh those two times we`ve stood next to each other were special times...,yeahh  those two times we`ve stood next to each other were special times...,neutral,False,False
2042,6be041409c,that songs on tays vid katy perry.,that songs on tays vid  katy perry.,neutral,False,False
2049,903cce2dcd,whoooooo i`m gettin` extra hours today afterwards i`m gonna see if i can get some marigolds for my mum ^^,whoooooo i`m gettin` extra hours today    afterwards i`m gonna see if i can get some marigolds for my mum ^^,neutral,False,False
2055,a4ee41dc64,my replacement iron ring arrived. it`s shiny. and a bit more jagged than the original,my replacement iron ring arrived.  it`s shiny.  and a bit more jagged than the original,neutral,False,False
2069,a8bf8239bd,"if i skipped, that could get messy rofl","if i skipped, that could get messy   rofl",neutral,False,False
2078,20a5175d49,i will have to see the unveiling of your new lr arrangement! is there an official event planned,i will have to see the unveiling of your new lr arrangement!  is there an official event planned,neutral,False,False
2080,b7299d0e70,i hear you. i can`t think of a layout either. lol i`ve been trying for i dont know how long.,i hear you. i can`t think of a layout either.  lol i`ve been trying for i dont know how long.,neutral,False,False
2097,79e7a9ed8e,did you google it too? or maybe you actually knew the answer lol ps put uo the pics already from last night im getting anxious,did you google it too? or maybe you actually knew the answer lol ps put uo the pics already from last night  im getting anxious,neutral,False,False
2099,b0cae38eb0,woop right am off to 'try' to get 2 sleep haha its 2 hot have a good nightt x,woop right am off to 'try' to get 2 sleep haha its 2 hot  have a good nightt x,neutral,False,False
2123,3da6270b02,i hide my berry like a slave regularly only today i was caught by massa & im def not light enough to be a juice pouring slave,i hide my berry like a slave regularly only today i was caught by massa   & im def not light enough to be a juice pouring slave,neutral,False,False
2127,95189cd3a8,warmed up nicely outside. sucks being stuck inside coding,warmed up nicely outside.  sucks being stuck inside coding,neutral,False,False
2138,0e3d0b5ab5,"guys, follow for the rx twitterwar!!!! dd go ginoooo!!!","guys, follow  for the rx twitterwar!!!! dd go ginoooo!!!",neutral,False,False
2142,64b8d96644,i get the feeling is going to make me wait until i get home to tell me i`m denied vittles from bww.,i get the feeling  is going to make me wait until i get home to tell me i`m denied vittles from bww.,neutral,False,False
2150,32b2c8b924,"aww stanley, have you still got him, they can live for like 20 years right? x","aww stanley, have you still got him, they can live for like 20 years right?  x",neutral,False,False
