Unnamed: 0,textID,selected_text,text,sentiment,eqs,is_link
2165,7bad0b9772,oh poor you atleast get paid for staying back or?,oh poor you  atleast get paid for staying back or?,neutral,False,False
2166,c6881ba0e1,ghunghte mein chanda hai phir bhi hai phela chaaron aur ujala i love that songggggg ps i got lost in morrisons,ghunghte mein chanda hai phir bhi hai phela chaaron aur ujala i love that songggggg ps  i got lost in morrisons,neutral,False,False
2175,3ba549158f,me too what are you doing?,me too  what are you doing?,neutral,False,False
2181,8f851c59f6,- halla!!! doing ok- got a cold but trying to ignore it how about you?,- halla!!! doing ok- got a cold but trying to ignore it  how about you?,neutral,False,False
2184,3775f77081,having my dinner. eating bangus. it`s a fish.,having my dinner. eating bangus.  it`s a fish.,neutral,False,False
2196,dd77d3f5cd,i know im wrong .. just give me one more chance senti .. :],i know im wrong .. just give me one more chance   senti .. :],neutral,False,False
2206,4aac092937,oooh gosh google wave is looking pretty sexy. lunch time`s over though back to powerpoint (significantly less sexy),oooh gosh google wave is looking pretty sexy. lunch time`s over though  back to powerpoint (significantly less sexy),neutral,False,False
2214,1d5d10eedf,i hate the exams . first time and last time in this school then i`m out ! after 10 years! yaaaay !,i hate the exams . first time and last time in this school  then i`m out ! after 10 years! yaaaay !,neutral,False,False
2240,e1db1eab6e,"finally x-men origins: wolverine arrived, time to play the game like a mad man, and then it`s time for the review /patrick","finally x-men origins: wolverine arrived, time to play the game like a mad man, and then it`s time for the review  /patrick",neutral,False,False
2266,dfe5909132,imma miss dem kobe nd bron commrcials wen cleveland get knocked out doe they wer funny,imma miss dem kobe nd bron commrcials wen cleveland get knocked out doe  they wer funny,neutral,False,False
2271,fe9c9f7f2f,really am sorry becausei was looking forward to it.. thought itd be fun and u wanted to hear it.iowe u a beer.,really am sorry becausei was looking forward to it.. thought itd be fun  and u wanted to hear it.iowe u a beer.,neutral,False,False
2285,5955233380,heyy. how are you?,heyy.  how are you?,neutral,False,False
2288,5d9e44e6aa,just saw up it was a cute movie (:passed by a place called a peasants kitchen. wtf? that names kinda sad,just saw up  it was a cute movie (:passed by a place called a peasants kitchen. wtf? that names kinda sad,neutral,False,False
2295,3911f274d6,on the way back to dublin omg didnt hit the bed until 530 so i am so sleepy but once again on the road back to good ole dublin :-p ...,on the way back to dublin omg didnt hit the bed until 530  so i am so sleepy   but once again on the road back to good ole  dublin :-p ...,neutral,False,False
2311,054d16c70d,"i can`t say i`ve tried, but then again, i haven`t tried with a sword either not yet, anyway.","i can`t say i`ve tried, but then again, i haven`t tried with a sword either   not yet, anyway.",neutral,False,False
2317,39f74c5153,i`m going to estonia! woohoo!!,i`m going to estonia!  woohoo!!,neutral,False,False
2321,3f09fa2af2,my new site is stuck in the google sandpit now test of my skills until it comes back out!,my new site is stuck in the google sandpit now  test of my skills until it comes back out!,neutral,False,False
2347,3b5d1cc375,and why are u two fighting.,and  why are u two fighting.,neutral,False,False
2350,38d2b216c7,watching h&a! got new photos for myy room waiting for ulise to get home.,watching h&a! got new photos for myy room  waiting for ulise to get home.,neutral,False,False
2358,5b6212874a,"penguins win in ot, probably why you were busy. one more game to win.","penguins win in ot, probably why you were busy.  one more game to win.",neutral,False,False
2362,3d22669847,"eh, june 15th are you going to the signing on the 18th, i think it is? x","eh, june 15th  are you going to the signing on the 18th, i think it is? x",neutral,False,False
2381,5cc015ed85,not quite as much...hmmm products in us that are not in canada?? idk do you have covergirl?,not quite as much...hmmm products in us that are not in canada?? idk  do you have covergirl?,neutral,False,False
2404,a3893b1fce,up and at`m getting ready for work,up and at`m   getting ready for work,neutral,False,False
2424,eaa096c532,i am soooo disapoointed i couldn`t make it i will be there next time! glad it was productive.,i am soooo disapoointed i couldn`t make it  i will be there next time! glad it was productive.,neutral,False,False
2440,60fbd17c2f,"- i read that as follows: 'i`m a what?! what`d i do? yes, she is rather simple. i miss you dicks too... '","- i read that as follows: 'i`m a what?! what`d i do? yes, she is rather simple. i miss you dicks too...   '",neutral,False,False
2449,d4834cfc49,early mother`s day dinner with the family,early mother`s day dinner with the  family,neutral,False,False
2456,4f2bf0e4b8,hey every1! do yesterday was my prom and it was the best. i wanna go back in time :] ima miss every new picks up soon myspace.com/risound,hey every1! do yesterday was my prom and it was the best. i wanna go back in time :] ima miss every  new picks up soon myspace.com/risound,neutral,False,False
2485,bc3d152a07,"friday night magic last night, i lost so bad i suck at draft","friday night magic last night, i lost so bad  i suck at draft",neutral,False,False
2500,570c1a92c9,what`s up my homieeeeeeeeeee ???? i miss you live last night i hope your on tonight . i will hit you up cutie,what`s up my homieeeeeeeeeee ???? i miss you live last night  i hope your on tonight . i will hit you up cutie,neutral,False,False
2510,67447c7a51,babe i`m just **** around! just bored! no need to worry,babe i`m just **** around!  just bored!  no need to worry,neutral,False,False
2517,cfa90fa221,nearly ran over a pheasant on the driving lesson baws.,nearly ran over a pheasant on the driving lesson  baws.,neutral,False,False
2527,e3a8728252,absolutely! i have a 'his view' section on my site.. i know you`re busy but you are more than welcome to guest post,absolutely!  i have a 'his view' section on my site.. i know you`re busy but you are more than welcome to guest post,neutral,False,False
2536,484373037f,i`ll be at the new movie showing at the franklin on thursday night. several of the sla faculty will be in attendance.,i`ll be at the new movie showing at the franklin on thursday night.  several of the sla faculty will be in attendance.,neutral,False,False
2545,3b26122664,most name brands have dairy even if it`s called `semi-sweet` or `dark`. i`ll try to get some in the helloveggies store!,most name brands have dairy even if it`s called `semi-sweet` or `dark`.  i`ll try to get some in the helloveggies store!,neutral,False,False
2547,e818eb3851,shop then work time see yas laterz x,shop then work time  see yas laterz x,neutral,False,False
2548,3c58b704f2,just finished down loading aim6.9 and guess what! i can get updates from twitter on it! message me at: i am katie arttt,just finished down loading aim6.9 and guess what! i can get updates from twitter on it!  message me at: i am katie arttt,neutral,False,False
2563,96f3650135,got live last night at our vid comin soonnn,got live last night at our  vid comin soonnn,neutral,False,False
2566,226df3194c,"yay, watching supernatural .. great way to end a hard day. i miss you jesse.","yay, watching supernatural   .. great way to end a hard day. i miss you jesse.",neutral,False,False
2573,55210b6e39,"baha, i`m gonna have to find some! i dont think we took any d: but i`m gonna find some!","baha, i`m gonna have to find some!  i dont think we took any d: but i`m gonna find some!",neutral,False,False
2580,3eacf08209,sun has been making me happy =] shame about work tonight x,sun has been making me happy =] shame about work tonight  x,neutral,False,False
2582,e78f6d920b,good day in the sun... little bit burnt tho... well actualy quite alot very sore heh,good day in the sun... little bit burnt tho... well actualy quite alot  very sore  heh,neutral,False,False
2593,70fa6e0152,i didn`t get a callback for the play i cried... oh well i guess it`s back to being a techie..,i didn`t get a callback for the play i cried...  oh well i guess it`s back to being a techie..,neutral,False,False
2617,632ea65f37,i missed u. stop defending urself. your true fans are with u u`re the best. and for me u didn`t change. -ur biggest french fan!,i missed u. stop defending urself. your true fans are with u  u`re the best. and for me u didn`t change. -ur biggest french fan!,neutral,False,False
2619,3cf7d3cbea,stayed home from school today doctors sooooon.,stayed home from school today   doctors sooooon.,neutral,False,False
2639,00688f0441,yo somebody`s mother just came to the club dresses like she`s going straight to church after the club! i feel like i`m going to hell 4 @,yo somebody`s mother just came to the club dresses like she`s going straight to church after the club! i feel like i`m going to hell 4  @,neutral,False,False
2649,ecc56a776a,"most definitely will! also, i wanted to say 'perfect time' was my favorite track! it seriously made me tear up!","most definitely will!  also, i wanted to say 'perfect time' was my favorite track! it seriously made me tear up!",neutral,False,False
2654,fc0d5427f8,it`s raining i can`t go out to jogging... i have to do it in my house gym...,it`s raining  i can`t go out to jogging... i have to do it in my house gym...,neutral,False,False
2668,d948eb5d1e,"oooommmmggg, you probs will, too busy to slay properly for a while hopefully i`ll stay ahead doing 1 task a week!","oooommmmggg, you probs will, too busy to slay properly for a while  hopefully i`ll stay ahead doing 1 task a week!",neutral,False,False
2681,a42e148220,it`s such a romantic novel!! i cried in the end now i`m going to bed. i`m so tired.,it`s such a romantic novel!! i cried in the end  now i`m going to bed. i`m so tired.,neutral,False,False
2683,96a8112f12,"it`ll be close, but hopefully they can figure it out they`ll be eating nothing but those cookies for the week tho.","it`ll be close, but hopefully they can figure it out  they`ll be eating nothing but those cookies for the week tho.",neutral,False,False
2685,18219a326d,really? awesome..im mad cuz my followers r goin down *take a breath*,really? awesome..im mad cuz my followers r goin down  *take a breath*,neutral,False,False
2688,d24bdd2844,"i agree, however i can`t sell until i`m a full brick & motar store... soon though hopefully","i agree, however i can`t sell  until i`m a full brick & motar store...  soon though hopefully",neutral,False,False
2689,1b4612b286,i have a job at camp!! only downfall? no midnight showing of harry potter for me,i have a job at camp!!  only downfall? no midnight showing of harry potter for me,neutral,False,False
2695,943b1558e1,let me guess.... antiques & collectibles? anywhere else you`d like to be?,let me guess.... antiques & collectibles?  anywhere else you`d like to be?,neutral,False,False
2702,da39cbf3e8,"_jlh lol that`s a special kind of magic, though! ;) and did you see the special on discovery? they think nessie died.","_jlh lol that`s a special kind of magic, though! ;)  and did you see the special on discovery?  they think nessie died.",neutral,False,False
2703,3d054d1072,:o and i missed it? and i`ll miss the rpt 2mrw oh well there`s youtube sunday i guess. thanks andrew,:o and i missed it? and i`ll miss the rpt 2mrw  oh well there`s youtube sunday i guess. thanks andrew,neutral,False,False
2761,7f4a82153d,i ... think ... i read `strawberries` its hard to have a fav char in your comics: i like bad rabbit and the `stud` chic - sent to kid,i ... think ... i read `strawberries`  its hard to have a fav char in your comics: i like bad rabbit and the `stud` chic - sent to kid,neutral,False,False
2762,84548ab6e2,your the supporter its totally up to you,your the supporter  its totally up to you,neutral,False,False
2781,93b34b1964,i skyped u las nite,i skyped u  las nite,neutral,False,False
2785,a1b435d7b2,is obsessing over chris pine heehee...,is obsessing over chris pine  heehee...,neutral,False,False
2825,61fde0e7e6,"i hear it`s a scorcher back home - all we`ve got here are clouds back in the studio, maybe if we`re lucky we might get 2 songs done 2day!","i hear it`s a scorcher back home - all we`ve got here are clouds  back in the studio, maybe if we`re lucky we might get 2 songs done 2day!",neutral,False,False
2828,d79f6eda9d,nope. it`s been years since it`s happened like this.,nope.  it`s been years since it`s happened like this.,neutral,False,False
2832,33745d82ff,i`ll have to be more creative in choosing my next alias. adding the n to the front obviously was not stealthy enought.,i`ll have to be more creative in choosing my next alias.  adding the n to the front obviously was not stealthy enought.,neutral,False,False
2833,59b63d3b0f,"_s tried to reply back to you, but you need to follow me for me to dm - we have many friends in common is the short answer","_s  tried to reply back to you, but you need to follow me for me to dm - we have many friends in common is the short answer",neutral,False,False
2834,032fc2b3a2,"i bought a leica m8, charger arrived doa. called leica, got transferred around and left a vm. atleast the rf isn`t misaligned...","i bought a leica m8, charger arrived doa. called leica,  got transferred around and left a vm.  atleast the rf isn`t misaligned...",neutral,False,False
2851,f87b8847a9,i want to get super pretty and i want a cig,i want to get super pretty  and i want a cig,neutral,False,False
2854,f446d26bfc,is going to school. leave me stuff.,is going to school.  leave me stuff.,neutral,False,False
2857,16fd300910,ive been passed out drunk for the passed couple of hours. good to go now,ive been passed out drunk for the passed couple of hours.  good to go now,neutral,False,False
2862,2b18f3c81f,im so tired and sick i have to be better on sunday so i can sing morning and night,im so tired and sick  i have to be better on sunday so i can sing morning and night,neutral,False,False
2870,41bb347c8c,the 3d version of up sold out regular version it is!,the 3d version of up sold out   regular version it is!,neutral,False,False
2873,34533b5903,finally-- now i am me again. i had to use internet explorer. firefox issues back to normal tweeting.,finally-- now i am me again.  i had to use internet explorer.  firefox issues   back to normal tweeting.,neutral,False,False
2902,bd4c861cc2,"unfortunatly, just about to start making my way home but via singapore for a gig too, so fun ain`t over just yet ;)","unfortunatly, just about to start making my way home  but via singapore for a gig too, so fun ain`t over  just yet ;)",neutral,False,False
2911,3dd127f4af,hey hunnie how are u?? i miss talkin to u! ty for the follow,hey hunnie  how are u?? i miss talkin to u! ty for the follow,neutral,False,False
2916,472fc56661,ahhhhh processing shipment sooooooo much!!!!!,ahhhhh processing shipment  sooooooo much!!!!!,neutral,False,False
2918,6a784b0c72,my poor baby girl is poorly x,my poor baby girl is poorly  x,neutral,False,False
2924,32a34847dc,is all mine #twpp #shadez,is all mine  #twpp #shadez,neutral,False,False
2931,1e7bb0e6dc,hahaha! yes i am! lil jon is the freakin jizzle! u know i named my 1st puppy after u? lil jizzle...remember? lol...xoxox,hahaha! yes i am!  lil jon is the freakin jizzle! u know i named my 1st puppy after u? lil jizzle...remember? lol...xoxox,neutral,False,False
2938,e62ebf8ec0,"go to mid valley la **** haha! never mind la, i don`t wanna go with you anyways","go to mid valley la ****  haha! never mind la, i don`t wanna go with you anyways",neutral,False,False
2951,3c343d4e1e,hmm icecream for breakfast #springtime,hmm icecream for breakfast  #springtime,neutral,False,False
2958,6c5002df01,perkinz.. idk wat after dat tho. maybe sum ****. lol,perkinz..  idk wat after dat tho. maybe sum ****. lol,neutral,False,False
2972,2ee99fc907,morning how are you?,morning  how are you?,neutral,False,False
2981,0690c4b873,???! #mandarinmonday,???!  #mandarinmonday,neutral,False,False
2996,c5698ba3eb,hehe his name was jack dawson & he died on the titanic u c that movie miley?im watching it rite now. amazing.tell leo i<3him!,hehe his name was jack dawson & he died on the titanic  u c that movie miley?im watching it rite now. amazing.tell leo i<3him!,neutral,False,False
3020,0197e3ebbc,i need to make more of an effort to meet some of my best online friends like <3 but **** the money it costs d:,i need to make more of an effort to meet some of my best online friends like   <3 but **** the money it costs d:,neutral,False,False
3046,f637b48a5c,back home after a funeral for my wife`s grandfather today. now its time for homework,back home after a funeral for my wife`s grandfather today.  now its time for homework,neutral,False,False
3056,128a73fbfd,"i`ll get my size 40`s out now, straight to the post office see you later, hun","i`ll get my size 40`s out now, straight to the post office  see you later, hun",neutral,False,False
3060,9508aeca0c,ok love you girls. but work beckons. will come back later for #twpp,ok      love you girls. but work beckons.  will come back later for #twpp,neutral,False,False
3068,d08af78eef,in august with anberlin. they`re not headlining though and yes there is a perth show,in august with anberlin. they`re not headlining though  and yes there is a perth show,neutral,False,False
3069,fdd3a09897,got some new clothes and series one of supernatural on dvd,got some new clothes  and series one of supernatural on dvd,neutral,False,False
3075,cf1ea9af3b,thats terrible i enjoy being with you every minute!,thats terrible  i enjoy being with you every minute!,neutral,False,False
3100,d881666768,"i know, don`t tell anyone i dont know if my dad told the famz yet. i think i`m taking it online.","i know, don`t tell anyone  i dont know if my dad told the famz yet. i think i`m taking it online.",neutral,False,False
3119,25ea895560,i`ve been sneezing and felt like a train-wreck for the last two weeks myself. but it`s not piggystuff. so we`re good then.,_g: i`ve been sneezing and felt like a train-wreck for the last two weeks myself. but it`s not piggystuff.  so we`re good then.,neutral,False,False
3147,b9ade6591a,delegate i am now eating pate on toast a my wife is editing yesterday`s engagement shoot ;),delegate  i am now eating pate on toast a my wife is editing yesterday`s engagement shoot ;),neutral,False,False
3159,9dec21d822,"hahah, did i hear mvp chants in atlanta`s arena? at least they get it right there, unlike at staples","hahah, did i hear mvp chants in atlanta`s arena?  at least they get it right there, unlike at staples",neutral,False,False
3172,1f9663bb46,guys will go see constance logically,guys will go see constance 	 logically,neutral,False,False
3173,23d8ccab77,did not sleep a wink last night x,did not sleep a wink last night  x,neutral,False,False
3174,f59bbec4a3,// i feel your pain. i once lived in an apt for 6 mos where the previous tenant had 4 cats. burning eyes/tight lungs = gregg,// i feel your pain. i once lived in an apt for 6 mos where the previous tenant had 4 cats. burning eyes/tight lungs =  gregg,neutral,False,False
3188,e8d8465eab,"do you have a chronic illness blog? let me know, i`ll post your link on my own www.ptsici.blogspot.com","do you have a chronic illness blog? let me know, i`ll post your link on my own  www.ptsici.blogspot.com",neutral,False,False
3212,981a6f186d,the music video i made for my project for `this city is contagious` by is uploading to youtube now.,the music video i made for my  project for `this city is contagious` by  is uploading to youtube now.,neutral,False,False
3231,8882fae1ac,just watched slumdog millionaire its soo goood i love it :] but its sad!,just watched slumdog millionaire  its soo goood i love it :] but its sad!,neutral,False,False
3244,1944d83437,its headed this way,_serafina85 its headed this way,neutral,False,False
3246,e4ef55358a,on my way to school not feeln this rainy day at all.... but i had lots of fun this weekend ....,on my way to school not feeln this rainy day at all.... but i had lots of fun this weekend  ....,neutral,False,False
3256,1d5318a66f,listening to jesse`s music & on myspace. also getting the hang of twiiter. i feel that i need more followers. don`t be shy!,listening to jesse`s music  & on myspace. also getting the hang of twiiter. i feel that i need more followers.  don`t be shy!,neutral,False,False
3258,5caa73746c,"_traveler i want the tix! oh, right. i`m know where near vacaville ca.","_traveler i want the tix!  oh, right.  i`m know where near vacaville ca.",neutral,False,False
3262,94ba09618a,insomniaa. been trying to sleep for 2 hours . :|,insomniaa.  been trying to sleep for 2 hours . :|,neutral,False,False
3290,edef02e047,wow that`s a big list...lol. i would be happy if i got half of that done. now i feel lazy...thanks. just kidding,_7 wow that`s a big list...lol. i would be happy if i got half of that done. now i feel lazy...thanks. just kidding,neutral,False,False
3292,a35314257a,edgefest! or maybe since you`re driving...,edgefest!  or maybe  since you`re driving...,neutral,False,False
3319,8e2432e61d,"finished work @ midday, had kiddie dinner ... now have no get-up & go ... ah well it`s bank holiday! #fb","finished work @ midday, had kiddie dinner ... now have no get-up & go ... ah well it`s bank holiday!   #fb",neutral,False,False
3321,a00d6e8a18,"hmm, had first pizza in ages and feel a bit sick now that`ll teach me!","hmm, had first pizza in ages and feel a bit sick now  that`ll teach me!",neutral,False,False
3329,415e492cfb,omg cliff richard songs in my mind? just why lol,omg cliff richard songs in my mind? just why  lol,neutral,False,False
3331,18bcba79be,i`ve not had a reply on my topic yet lolz welll its not somethin you could reply too but yanno ;),i`ve not had a reply on my topic yet  lolz welll its not somethin you could reply too but yanno ;),neutral,False,False
3332,f529745a98,woo hoo. sun outside might be able to get some sunset shots tonight... fingers crossed!!!!,woo hoo.  sun outside might be able to get some sunset shots tonight...  fingers crossed!!!!,neutral,False,False
3337,897dab966b,where? u magazine?,where?  u magazine?,neutral,False,False
3347,d0c93e2a81,"stuck in anniston, mississippi. because we got in a car accident :\ now im scared to drive boy drivers ed should be fun this summer d:","stuck in anniston, mississippi. because we got in a car accident :\ now im scared to drive  boy drivers ed should be fun this summer d:",neutral,False,False
3371,bb16d5ae08,curses upon the ridiculously slow internetz at work! the dang image just now loaded...,curses upon the ridiculously slow internetz at work!  the dang image just now loaded...,neutral,False,False
3399,e0589e3ebd,i`m so sorry to hear that you`re in the hospital. hope you`ll be better soon.,i`m so sorry to hear that you`re in the hospital.  hope you`ll be better soon.,neutral,False,False
3400,a4f6100563,a salt pig thing coz she broke her other one! lol do you guys even no wat a salt pig is?,a salt pig thing coz she broke her other one! lol  do you guys even no wat a salt pig is?,neutral,False,False
3406,1af280ac83,"i always have 2 do xtra cleaning b4 leaving... so now were on da road on 2 springhill suites, then cafe 360, yum!","i always have 2 do xtra cleaning b4 leaving... so now were on da road  on 2 springhill suites, then cafe 360, yum!",neutral,False,False
3412,b8547d3835,yup on to mother`s day. any plans for your birthday?,yup  on to mother`s day. any plans for your birthday?,neutral,False,False
3424,7b474b659d,what up? why no tweets. are you also filming in a place w/ no signal? .hmmm.,what up? why no tweets. are you also filming in a place w/ no signal?  .hmmm.,neutral,False,False
3425,73afc6a90d,yeah whatever...in your twisted mind maybe! ;) lol ... oh wait that`s mine too!!,yeah whatever...in your twisted mind maybe! ;) lol  ... oh wait that`s mine too!!,neutral,False,False
3431,46f859bacf,"absolutely tru...the horror of it still washes ovr me sometimes if i think abt the actual last days, but the gd memories go on","absolutely tru...the horror of it still washes ovr me sometimes if i think  abt the actual last days, but the gd memories go on",neutral,False,False
3436,43661e198b,"look up our youtube jessandnicolemusic, we are new, leave comments and subscribe thankyou x","look up our youtube jessandnicolemusic, we are new, leave comments and subscribe  thankyou x",neutral,False,False
3472,863e09ee74,have fun! i am sad to not be with you guys,have fun!  i am sad to not be with you guys,neutral,False,False
3477,5648799bc4,_ellen and she`s 9.5 and a rescue.. bad hips. she deserves pampering! she`s full of life though!!,_ellen and she`s 9.5 and a rescue.. bad hips.    she deserves pampering!  she`s full of life though!!,neutral,False,False
3490,f13fd6b067,`m working on a logo on photoshop & it didn`t work out.. hehe.. try again lah..,`m working on a logo on photoshop & it didn`t work out..  hehe.. try again lah..,neutral,False,False
3501,d24ea15375,it was sunny when i entered the sub-basement. now it`s raining.,it was sunny when i entered the sub-basement.  now it`s raining.,neutral,False,False
3502,c3c168bc80,orange vitamin water 10 is my new addiction u should try it.,orange vitamin water 10 is my new addiction  u should try it.,neutral,False,False
3524,e965e50c60,my hair dresser passed away yesterday from breast cancer she was the greatest hair dresser i`d ever been to!,my hair dresser passed away yesterday from breast cancer  she was the greatest hair dresser i`d ever been to!,neutral,False,False
3528,0bb5b4d19c,"friday evening......what to do, what to do. i have to idea.","friday evening......what to do, what to do.  i have to idea.",neutral,False,False
